x,y,speed,pos,angle
1736.58,1257.9,1.23,38.89,354.99
1742.72,1189.46,1.22,130.45,354.61
1749.28,1119.93,1.19,60.61,354.61
1747.26,1056.43,0.0,0.01,84.44
1738.64,1025.28,0.69,0.04,354.29
1752.64,980.82,1.07,1.33,263.54
1800.78,986.65,1.08,157.48,264.09
1869.67,993.78,1.1,88.22,264.09
1940.23,1001.08,1.08,17.28,264.09
1971.97,978.58,1.21,61.26,354.28
1981.44,910.1,1.21,1.54,353.87
1989.5,840.7,1.25,194.2,353.65
2032.74,813.33,1.17,124.4,264.2
2101.81,820.35,1.14,54.97,264.2
2157.36,838.24,1.14,47.84,173.51
2139.61,822.9,1.23,17.11,84.2
2070.12,815.84,1.05,86.95,84.2
2001.08,808.83,1.08,156.35,84.2
1984.71,872.19,1.28,226.04,173.65
1974.52,940.25,1.04,22.86,174.28
1961.65,1001.28,0.0,0.01,84.26
1914.48,997.77,1.16,43.24,84.09
1845.38,990.62,1.29,112.71,84.09
1776.22,983.46,1.17,182.24,84.09
1739.59,998.25,1.25,1.21,174.56
1734.82,1054.44,0.0,14.77,174.08
1740.95,1106.03,1.24,99.19,174.61
1734.36,1175.83,1.19,29.09,174.61
1728.12,1244.4,1.25,86.07,174.99
1722.04,1313.74,1.19,16.47,175.0
1701.82,1376.97,1.08,20.57,174.93
1695.01,1447.18,1.21,10.1,174.4
1688.25,1517.43,1.23,1.37,174.4
1682.06,1582.92,1.24,17.36,177.46
1658.47,1639.89,1.11,41.25,109.33
1597.42,1671.28,1.29,30.24,110.16
1532.22,1694.34,1.21,44.97,111.39
1470.12,1718.19,1.11,30.04,46.19
1412.67,1704.89,1.1,24.14,110.08
1346.37,1729.02,1.19,10.07,109.53
1345.94,1784.34,1.04,2.39,158.58
1320.53,1847.87,1.14,52.48,158.5
1295.06,1912.54,1.03,74.44,158.5
1269.21,1978.16,1.08,3.92,158.5
1244.22,2041.58,1.08,75.26,158.5
1218.68,2106.44,1.21,5.56,158.5
1188.53,2161.18,1.28,90.17,75.26
1120.86,2143.19,1.27,20.13,75.11
1054.24,2125.58,1.04,31.17,75.25
993.38,2118.82,1.19,7.55,75.25
925.06,2100.83,1.26,31.54,75.25
984.5,2118.47,1.22,0.11,255.23
1052.17,2136.29,1.28,24.07,255.25
1113.5,2143.22,1.05,13.02,255.11
1180.89,2161.15,1.23,82.77,255.26
1218.05,2112.52,1.26,4.66,338.5
1243.45,2047.04,1.24,69.9,338.5
1267.38,1984.23,1.18,2.85,285.58
1293.87,1919.05,1.07,67.95,338.5
1319.49,1853.99,1.04,46.4,338.5
1345.07,1789.06,1.08,116.2,338.5
1342.59,1732.52,1.26,1.15,312.59
1406.84,1707.7,1.29,30.57,290.08
1465.72,1714.85,1.17,24.56,226.19
1527.2,1696.99,1.19,39.32,291.39
1593.16,1673.52,1.12,25.47,290.16
1654.72,1643.66,1.15,35.86,311.79
1682.43,1588.91,1.13,11.39,357.46
1689.32,1523.51,1.14,15.86,357.82
1695.68,1453.44,1.22,3.93,354.4
1702.48,1384.06,1.14,13.69,354.93
1722.63,1321.75,1.27,8.53,355.01
1728.71,1252.34,1.26,78.21,354.99
1734.92,1183.53,1.27,21.48,354.61
1741.45,1114.33,1.22,90.98,354.61
1736.03,1055.18,1.16,14.17,354.08
1762.35,1027.27,1.15,4.3,263.62
1815.49,1040.48,1.14,35.09,264.34
1831.66,1040.79,1.19,51.21,84.34
1772.59,1029.27,0.06,0.03,357.14
1762.19,1025.97,1.26,4.0,83.62
1734.73,1055.29,1.27,13.93,174.08
1740.21,1113.82,1.07,91.37,174.61
1733.82,1181.6,1.27,23.29,174.61
1727.65,1249.67,1.19,80.78,174.99
1721.53,1319.58,1.18,10.61,175.01
1701.27,1383.21,1.26,14.42,174.93
1694.45,1452.9,1.17,4.35,174.4
1688.08,1522.42,1.04,16.9,177.82
1681.26,1586.53,1.26,13.72,177.46
1628.14,1615.39,1.18,2.5,148.87
1600.25,1638.69,1.04,4.83,286.95
1593.65,1623.38,1.12,10.46,107.42
1526.92,1644.32,1.23,80.4,107.42
1499.07,1586.74,1.09,12.96,18.08
1443.27,1591.48,1.04,51.63,120.35
1386.22,1631.49,1.1,1.33,137.79
1337.69,1584.01,1.24,2.37,62.22
1275.83,1551.45,1.22,52.17,62.25
1213.77,1521.49,1.27,0.3,64.48
1151.9,1490.99,1.07,69.31,62.36
1089.94,1459.56,1.08,138.78,63.84
1026.87,1430.09,1.17,208.38,65.51
962.69,1405.87,1.2,42.07,71.2
895.97,1386.4,1.15,111.6,77.59
827.08,1375.53,1.23,181.35,82.96
759.52,1369.11,1.06,30.26,88.44
690.88,1373.56,1.09,99.02,98.95
692.8,1374.55,1.23,97.28,278.95
763.08,1370.49,1.26,26.66,268.44
797.65,1330.04,1.08,24.67,353.46
805.78,1260.98,1.22,1.47,307.87
827.74,1241.71,0.0,0.04,263.96
866.33,1246.69,1.14,30.57,263.73
934.92,1254.22,1.04,99.57,263.73
1003.84,1261.79,1.18,168.9,263.73
1072.07,1269.29,1.22,40.18,263.73
1141.33,1276.9,1.05,109.85,263.73
1206.81,1280.87,1.16,17.59,263.72
1276.76,1288.92,1.05,2.18,263.65
1345.98,1296.18,1.16,52.92,263.72
1413.85,1303.09,1.18,22.4,264.76
1482.86,1309.42,1.14,91.7,264.76
1551.55,1316.08,1.1,4.46,264.59
1596.11,1316.66,1.06,0.02,173.27
1665.21,1327.75,1.27,62.43,263.5
1730.01,1336.96,1.09,2.33,181.44
1732.67,1397.03,1.13,35.38,173.9
1725.13,1466.34,1.28,66.46,173.66
1714.74,1534.28,1.05,7.6,163.66
1704.58,1603.33,1.18,4.15,173.12
1694.77,1663.02,1.28,19.47,173.94
1687.28,1733.59,1.05,90.42,173.95
1679.93,1802.86,1.27,50.67,173.95
1672.57,1872.27,1.12,120.46,173.95
1671.23,1900.96,1.06,1.86,84.08
1668.73,1935.67,1.17,21.26,173.93
1661.34,2005.14,1.22,91.11,173.93
1647.54,2060.72,1.28,24.44,170.98
1635.26,2121.99,1.21,16.92,166.69
1626.67,2191.22,1.21,86.62,174.43
1636.1,2124.01,1.06,18.69,346.69
1648.72,2061.46,1.27,24.99,350.98
1662.59,2005.49,1.2,91.33,353.93
1669.87,1937.01,1.14,22.46,353.93
1692.75,1918.25,1.21,117.36,233.22
1757.6,1941.57,1.05,48.53,256.93
1825.91,1950.63,1.17,123.67,265.77
1895.65,1955.74,1.17,53.76,265.84
1965.86,1959.22,1.05,96.32,268.95
2035.24,1959.0,1.25,27.0,273.24
2065.79,1997.55,1.11,71.95,181.68
2067.82,2066.68,1.09,2.79,181.68
2127.02,2068.65,1.23,107.08,277.92
2195.77,2059.08,1.1,37.67,277.92
2243.87,2081.7,1.28,26.95,197.84
2200.53,2057.12,1.08,32.68,97.92
2131.51,2066.73,1.28,102.37,97.92
2070.91,2067.66,1.05,5.19,100.71
2067.83,2001.74,1.1,67.7,1.68
2038.82,1957.52,1.18,23.34,93.24
1968.82,1958.0,1.07,93.38,88.95
1899.2,1954.71,1.14,50.28,86.84
1828.71,1949.55,1.04,120.96,85.77
1759.37,1940.66,1.24,47.02,76.93
1693.7,1917.35,1.19,117.14,53.22
1662.85,1900.73,1.1,1.09,83.72
1619.12,1853.62,1.26,49.72,46.7
1568.75,1805.76,1.24,19.21,45.95
1519.14,1757.77,1.12,88.24,45.95
1468.79,1709.45,1.14,11.73,46.93
1417.62,1660.43,1.21,82.61,46.16
1384.28,1616.67,1.13,36.67,45.19
1333.83,1576.19,1.11,5.52,62.22
1270.59,1543.34,1.21,4.21,64.47
1208.69,1513.38,1.17,216.71,64.49
1145.83,1482.03,1.2,146.43,62.35
1082.98,1450.43,1.25,76.1,63.85
1019.09,1420.92,1.06,5.74,65.51
954.91,1397.82,1.25,136.41,71.2
887.6,1379.32,1.04,66.67,77.58
819.32,1368.31,1.16,1.04,39.82
827.22,1298.85,1.04,33.89,353.52
835.02,1230.33,1.14,18.19,353.5
842.94,1160.67,1.25,187.85,353.51
850.89,1090.67,1.04,117.4,353.51
858.79,1021.21,1.1,47.49,353.51
849.53,969.38,0.0,0.05,83.09
825.77,937.01,1.05,18.81,86.3
848.42,942.67,1.1,10.85,261.81
860.62,945.41,0.0,0.01,255.18
860.54,971.16,1.11,3.21,264.28
856.14,1038.87,1.06,65.34,173.51
848.27,1108.13,1.19,135.05,173.51
840.28,1178.39,1.14,205.76,173.51
832.9,1248.43,1.22,5.19,173.1
824.89,1313.71,1.19,48.92,173.52
825.94,1376.68,1.04,182.33,262.96
894.78,1387.45,1.16,112.54,257.59
961.47,1406.8,1.07,42.93,251.2
1027.09,1431.6,1.1,207.55,245.51
1089.63,1460.83,1.1,138.49,243.84
1152.2,1492.6,1.15,68.3,242.36
1215.39,1523.28,1.13,3.19,244.6
1278.06,1554.07,1.2,48.97,242.25
1340.19,1586.37,1.13,16.07,242.22
1384.97,1637.96,1.04,4.95,226.41
1435.8,1686.35,1.05,75.13,226.42
1394.16,1710.97,1.11,43.61,110.08
1333.58,1731.78,1.21,2.28,50.95
1278.48,1696.53,1.12,130.87,157.1
1255.1,1761.87,1.22,61.48,161.57
1214.25,1811.8,1.08,1.1,148.56
1161.03,1853.2,0.0,7.26,72.24
1135.39,1909.78,1.05,43.98,169.55
1149.78,1960.86,1.04,21.13,258.45
1218.08,1974.8,1.23,27.53,258.46
1275.65,1965.29,1.24,18.25,338.5
1269.29,1985.66,1.15,1.23,248.4
1247.92,2046.17,1.23,53.61,158.5
1222.38,2111.01,1.23,123.31,158.5
1201.47,2175.99,1.11,0.17,255.15
1268.81,2193.7,1.05,6.38,255.15
1335.89,2211.7,1.05,0.9,255.1
1403.93,2229.64,1.05,14.5,255.11
1470.93,2247.43,1.28,65.62,255.13
1420.44,2232.85,1.07,2.71,75.2
1352.81,2214.73,1.06,19.86,75.1
1286.71,2197.13,1.04,42.77,75.09
1219.69,2179.35,1.29,57.54,75.15
1217.17,2127.73,1.23,9.8,338.51
1242.87,2062.48,1.24,70.64,338.5
1268.72,1996.85,1.14,0.09,338.5
1293.81,1933.16,1.21,31.67,338.5
1312.45,1870.12,1.12,28.82,338.5
1338.25,1804.64,1.22,99.2,338.5
1300.12,1769.25,1.14,46.04,75.09
1311.79,1771.69,1.24,34.14,255.09
1355.5,1753.72,1.24,2.76,44.94
1378.75,1717.96,1.17,60.47,290.08
1442.96,1698.07,1.11,1.32,290.51
1496.22,1736.48,1.18,119.51,225.95
1546.49,1785.12,1.04,49.56,225.95
1597.12,1833.76,1.09,79.34,226.7
1646.85,1880.63,1.26,11.01,226.7
1671.05,1902.23,0.0,1.87,264.08
1724.81,1933.73,1.26,81.98,245.25
1793.7,1947.02,1.11,12.23,262.24
1854.79,1944.42,1.23,33.46,265.77
1846.43,1942.51,1.07,24.99,85.77
1785.8,1944.66,1.18,20.33,82.24
1719.3,1929.78,1.05,88.61,65.25
1662.67,1900.19,0.0,2.91,83.36
1651.85,1949.15,1.19,60.42,173.93
1647.68,2018.45,1.06,3.3,173.67
1601.04,1991.14,1.25,53.32,45.76
1560.98,2025.05,1.08,49.88,150.7
1524.57,2083.4,1.12,40.69,150.71
1490.43,2144.25,1.11,110.46,150.71
1441.08,2169.16,1.05,180.39,87.68
1391.88,2180.97,1.06,29.36,152.36
1342.38,2202.02,1.25,2.88,75.12
1275.07,2184.1,1.19,73.04,75.15
1207.89,2166.28,1.25,3.55,75.15
1142.19,2148.85,1.26,42.2,75.13
1075.04,2131.06,1.06,52.68,75.25
1007.96,2113.4,1.25,0.17,75.24
941.12,2095.79,1.29,55.14,75.25
873.64,2078.03,1.18,18.39,75.25
805.96,2059.88,1.05,66.36,74.86
741.16,2041.67,1.07,4.12,359.3
724.82,1996.17,1.27,38.97,354.14
731.87,1927.22,1.07,43.81,354.17
739.0,1857.45,1.07,11.92,354.17
745.16,1798.42,1.04,3.67,353.07
757.99,1731.03,1.28,4.7,347.7
764.95,1660.72,1.04,75.34,355.33
770.57,1591.93,1.29,144.35,355.33
776.29,1521.9,1.06,214.62,355.33
783.29,1452.22,1.23,27.34,353.3
791.48,1382.71,1.2,97.33,352.76
799.48,1314.07,1.1,40.75,353.46
807.49,1244.2,1.08,12.68,353.46
815.16,1175.21,1.05,29.18,353.77
822.63,1106.74,1.28,98.05,353.77
830.15,1037.86,1.18,167.34,353.77
838.61,969.46,1.23,2.58,308.74
845.5,924.27,1.04,1.02,343.26
850.3,905.6,0.0,1.69,174.44
864.45,929.59,0.0,1.64,255.25
923.67,938.22,1.26,104.45,261.99
992.42,947.89,1.19,35.02,261.99
1062.02,956.26,1.14,150.04,264.46
1132.05,962.41,1.2,79.75,264.46
1200.19,969.01,1.11,11.29,264.46
1269.04,976.17,1.27,127.52,264.64
1340.05,982.83,1.25,56.2,264.64
1410.55,990.06,1.24,0.33,263.81
1442.88,985.72,1.15,295.62,264.06
1513.02,993.02,1.09,225.1,264.06
1581.81,1000.18,1.24,155.93,264.06
1650.24,1007.3,1.23,87.13,264.06
1718.84,1014.45,1.25,18.16,264.06
1751.24,978.45,1.1,0.43,353.55
1758.35,909.19,1.16,70.07,354.57
1794.2,882.75,1.29,109.76,263.99
1818.88,885.34,1.16,84.94,83.99
1759.39,884.8,1.23,94.47,174.57
1752.48,954.63,1.21,24.25,174.21
1737.26,1015.08,1.25,3.86,84.06
1667.12,1007.77,1.1,70.3,84.06
1597.67,1000.54,1.25,140.12,84.06
1528.42,993.34,1.07,209.75,84.06
1459.03,986.11,1.17,279.52,84.06
1397.97,987.63,1.14,3.16,84.22
1328.65,981.12,1.29,67.71,84.64
1258.72,974.56,1.13,137.95,84.64
1189.52,967.98,1.25,22.01,84.46
1119.46,961.19,1.24,92.4,84.46
1049.98,954.45,1.14,162.2,84.46
981.09,945.65,1.19,46.56,81.99
912.12,935.94,1.26,116.2,81.99
858.35,927.32,0.0,0.0,75.25
813.08,929.32,1.25,26.63,84.48
861.12,928.88,1.09,3.07,255.25
915.31,937.04,1.26,112.9,261.99
984.58,946.79,1.19,42.94,261.99
1053.96,954.84,1.29,158.2,264.46
1123.7,961.6,1.27,88.14,264.46
1193.35,968.35,1.17,18.16,264.46
1261.44,975.46,1.07,135.15,264.64
1330.45,981.93,1.27,65.84,264.64
1400.62,988.54,1.15,0.42,263.81
1437.92,992.65,1.05,2.72,220.01
1502.52,1005.72,1.29,61.35,263.72
1571.44,1013.31,1.28,130.69,263.72
1639.75,1020.83,1.14,199.4,263.72
1709.16,1028.47,1.19,269.24,263.72
1771.41,1028.9,1.12,2.35,239.67
1827.8,1043.39,1.09,108.5,264.09
1897.17,1050.57,1.05,38.75,264.09
1957.23,1046.16,1.1,0.85,265.94
1955.86,1044.86,1.18,3.53,83.99
1903.98,1033.2,1.12,35.44,84.05
1834.65,1025.98,1.23,105.14,84.05
1772.17,1026.92,0.91,0.03,171.47
1734.09,1055.29,0.0,13.86,263.99
1741.1,1111.25,1.16,94.01,174.61
1734.52,1180.96,1.25,24.0,174.61
1728.36,1248.92,1.13,81.59,174.99
1722.33,1317.81,1.12,12.44,175.0
1702.12,1380.87,1.1,16.78,174.93
1695.31,1450.59,1.26,6.73,174.4
1688.77,1519.86,1.04,19.47,181.01
1681.96,1585.2,1.22,15.07,177.46
1657.05,1640.72,1.11,39.57,131.79
1595.65,1671.93,1.25,28.36,110.16
1529.66,1695.34,1.07,42.21,111.39
1469.04,1717.15,1.06,28.55,46.19
1411.22,1705.42,1.1,25.67,110.08
1344.82,1729.37,1.13,1.19,138.5
1345.33,1785.88,1.15,0.73,158.5
1319.64,1850.12,1.21,50.07,158.5
1294.23,1914.63,1.24,72.19,158.5
1268.66,1979.54,1.26,2.43,158.5
1243.72,2042.85,1.12,73.9,158.5
1218.3,2107.39,1.16,4.54,158.5
1185.85,2160.47,1.05,87.39,75.26
1118.52,2142.56,1.1,17.71,75.11
1050.9,2124.7,1.04,27.72,75.25
1039.31,2123.63,1.16,16.23,255.25
1107.01,2141.49,1.06,6.3,255.11
1174.48,2159.44,1.19,76.14,254.83
1215.28,2118.56,1.13,45.44,338.49
1241.29,2052.53,1.22,64.0,338.5
1265.77,1986.89,1.27,4.42,348.46
1291.89,1924.08,1.2,62.55,338.5
1317.52,1859.01,1.28,41.02,338.5
1343.19,1793.83,1.08,111.07,338.5
1338.93,1735.88,1.12,6.13,312.59
1401.63,1709.6,1.17,36.12,290.08
1461.84,1711.13,1.06,19.17,226.19
1521.64,1699.17,1.14,33.35,291.39
1588.23,1675.33,1.18,20.22,290.16
1650.81,1647.15,1.22,30.62,311.79
1682.24,1593.3,1.1,7.0,357.46
1689.15,1528.09,1.19,11.28,357.82
1695.29,1458.82,1.04,60.2,354.4
1702.04,1388.97,1.03,8.85,354.93
1722.25,1326.12,1.04,4.15,355.01
1728.31,1256.9,1.22,73.64,354.99
1734.46,1188.41,1.23,16.57,354.61
1741.0,1119.15,1.05,86.15,354.61
1738.06,1055.41,1.19,9.71,88.21
1756.09,1026.38,1.12,5.89,264.44
1813.81,1041.94,1.18,122.56,264.09
1882.72,1049.07,1.16,53.28,264.09
1944.85,1045.03,1.14,1.03,264.15
2006.82,1041.82,1.05,14.75,263.75
2076.38,1049.44,1.26,84.73,263.75
2145.22,1056.98,1.28,153.98,263.75
2130.69,1054.1,1.13,139.22,83.75
2060.54,1046.42,1.11,68.66,83.75
1990.71,1038.97,1.07,4.44,107.16
1936.68,1053.37,1.26,4.96,84.09
1867.71,1046.23,1.07,68.51,84.09
1799.21,1039.14,1.24,137.37,84.09
1741.53,1023.74,1.24,0.25,83.66
1743.43,1079.72,1.27,125.63,174.61
1736.9,1148.92,1.05,56.11,174.61
1730.28,1218.11,1.22,0.2,174.99
1724.36,1287.32,1.28,42.98,174.99
1708.17,1351.29,1.26,46.93,137.45
1697.56,1421.2,1.27,36.19,174.4
1690.77,1491.75,1.22,27.09,174.4
1682.66,1555.03,1.06,45.24,177.4
1678.99,1624.5,1.14,11.35,163.07
1623.89,1661.27,1.25,4.85,109.92
1557.22,1685.07,1.05,18.06,108.23
1492.27,1709.3,1.14,2.31,111.39
1437.94,1695.9,1.08,0.85,84.01
1371.65,1719.2,1.09,67.57,110.08
1371.09,1758.74,1.2,1.03,227.97
1423.07,1805.6,1.11,70.99,227.97
1403.69,1786.4,1.25,43.75,47.97
1354.77,1774.91,1.29,12.69,158.48
1329.12,1840.04,1.24,55.6,158.5
1303.66,1904.64,1.24,1.52,158.5
1278.14,1969.45,1.13,71.17,158.5
1252.7,2034.03,1.22,40.57,158.5
1227.05,2099.17,1.08,110.57,158.5
1201.3,2164.5,1.2,2.15,176.28
1175.74,2228.63,1.21,54.29,159.23
1151.16,2293.51,1.23,123.18,159.26
1101.65,2318.77,1.22,16.68,75.16
1033.9,2300.46,1.04,1.96,75.37
1029.94,2300.45,1.26,0.79,255.17
1097.19,2318.25,1.11,21.12,255.16
1149.73,2299.11,1.13,128.88,339.26
1174.55,2233.55,1.22,59.28,339.23
1205.89,2175.69,1.07,71.81,255.15
1272.44,2193.34,1.18,2.97,255.15
1340.64,2211.49,1.13,32.46,255.1
1391.67,2200.7,1.22,44.74,332.36
1432.9,2165.31,1.23,189.42,241.51
1486.68,2152.26,1.04,119.28,330.71
1520.58,2091.82,1.17,49.98,330.71
1557.08,2033.29,1.29,58.97,330.7
1593.84,1985.03,1.04,62.74,225.76
1644.03,2026.86,1.12,4.09,315.7
1651.98,1960.09,1.29,49.55,353.93
1667.77,1901.89,1.16,0.09,264.08
1728.48,1934.8,1.09,78.29,256.88
1797.31,1947.52,1.08,8.6,262.24
1866.96,1953.65,1.22,82.52,265.84
1936.54,1958.05,1.22,12.82,266.84
2006.96,1959.98,1.13,55.25,268.95
2065.62,1970.12,1.07,99.37,181.68
2067.69,2040.61,1.21,28.86,181.68
2049.81,2083.3,1.09,3.22,88.18
1982.33,2072.67,1.05,194.3,86.11
1912.93,2064.24,1.1,124.31,81.8
1843.82,2054.28,1.22,54.48,81.8
1774.58,2044.51,1.05,24.44,83.78
1753.2,2042.82,1.21,3.0,263.78
1820.37,2051.54,1.25,30.88,261.78
1889.45,2061.5,1.1,100.68,261.8
1958.18,2071.41,1.05,170.12,261.8
2027.97,2076.42,1.06,240.09,266.11
2069.01,2063.61,1.06,5.83,1.68
2066.97,1994.42,1.24,75.05,1.68
2032.5,1958.52,1.13,29.7,93.24
1962.71,1958.53,1.28,99.47,88.95
1894.35,1955.0,1.2,55.1,85.84
1824.3,1949.87,1.19,125.33,85.77
1765.81,1933.54,1.15,97.71,82.25
1700.7,1912.04,1.15,28.28,65.24
1664.04,1882.32,1.28,1.27,83.54
1615.15,1837.57,1.29,31.24,46.7
1565.19,1789.86,1.06,101.23,45.95
1514.84,1741.14,1.22,31.17,45.95
1524.13,1704.38,1.04,14.85,291.39
1521.33,1648.22,1.25,1.19,20.83
1497.0,1582.47,1.23,17.67,18.08
1447.31,1542.45,1.28,40.27,68.27
1382.65,1517.35,1.12,109.64,68.27
1372.98,1460.76,1.05,149.99,353.41
1380.82,1392.05,1.18,80.86,353.71
1387.03,1323.42,1.12,11.97,354.92
1394.01,1257.58,1.27,20.7,353.55
1401.76,1189.05,1.24,3.02,353.55
1407.47,1119.8,1.29,97.04,353.81
1415.0,1050.41,1.2,27.17,353.81
1411.02,1019.47,0.0,0.0,82.55
1397.46,999.7,1.12,4.79,351.12
1406.73,942.53,1.28,19.31,264.32
1427.89,885.4,1.06,9.94,353.72
1432.23,816.99,1.22,0.31,353.31
1439.08,747.98,1.08,2.18,38.39
1370.02,738.66,1.11,20.56,83.88
1301.26,731.28,1.24,89.7,83.88
1248.9,710.34,1.28,4.87,84.33
1211.3,708.07,1.05,64.37,264.38
1273.68,720.18,1.11,7.82,174.4
1332.93,735.97,1.15,57.72,263.88
1402.02,743.42,1.22,34.4,263.5
1435.25,780.28,1.09,37.11,173.31
1430.64,848.64,1.06,46.78,173.72
1422.8,917.76,1.07,23.14,172.98
1399.96,970.81,1.2,5.07,173.22
1411.64,1021.49,1.18,5.53,262.55
1410.81,1077.19,1.29,54.27,173.81
1403.25,1146.85,1.04,124.41,173.81
1397.5,1215.3,1.21,10.43,173.55
1389.68,1284.45,1.16,2.94,173.55
1383.76,1345.77,1.06,34.52,174.92
1376.94,1415.26,1.04,104.35,173.41
1368.89,1484.96,1.16,174.49,173.41
1401.42,1524.84,1.16,89.43,248.27
1465.99,1550.58,1.03,19.91,248.27
1503.06,1601.38,1.04,2.22,199.84
1520.49,1660.17,1.14,2.44,108.2
1498.89,1698.49,1.2,3.81,305.74
1524.58,1659.84,1.17,1.13,334.48
1502.25,1595.53,1.1,3.59,20.52
1460.33,1548.32,1.07,26.01,68.27
1394.67,1522.15,1.21,96.69,68.27
1371.49,1473.6,1.04,162.91,353.41
1379.37,1405.21,1.24,94.09,353.71
1385.93,1335.74,1.07,24.33,354.92
1391.08,1280.25,1.21,3.61,353.59
1399.28,1210.97,1.11,5.92,353.55
1405.12,1141.45,1.07,118.84,353.81
1412.62,1072.41,1.11,49.32,353.81
1411.02,1019.47,0.0,0.01,82.55
1395.21,1016.12,1.27,2.68,354.08
1403.26,955.04,1.27,3.47,352.15
1402.33,952.41,1.11,5.95,172.15
1393.65,1018.73,0.0,20.13,174.08
1403.67,1065.86,1.21,105.07,173.81
1396.16,1135.03,1.05,35.57,173.81
1391.52,1203.03,1.21,1.1,173.57
1383.35,1272.08,1.28,3.64,173.55
1377.02,1334.83,1.28,169.37,174.93
1370.48,1404.03,1.12,99.86,173.71
1362.57,1472.8,1.11,30.62,173.42
1353.97,1542.1,1.06,39.32,172.39
1353.7,1598.91,1.19,36.44,225.18
1399.2,1650.62,1.1,23.99,226.42
1441.95,1697.76,1.13,2.16,110.51
1378.03,1717.55,1.2,61.01,110.08
1354.59,1754.62,1.17,2.76,224.94
1332.17,1818.31,1.19,84.25,158.5
1306.95,1882.34,1.2,15.44,158.5
1281.49,1946.98,1.18,37.43,158.5
1256.91,2009.37,1.06,109.88,158.5
1231.0,2075.16,1.21,39.18,158.5
1205.14,2140.81,1.14,21.02,158.49
1151.92,2151.43,1.25,52.27,75.13
1084.23,2133.48,1.07,1.22,75.25
1016.79,2115.72,1.2,9.31,75.24
974.52,2082.11,1.05,6.36,75.99
920.75,2090.43,1.24,34.09,75.25
851.76,2072.11,1.23,5.05,75.0
784.19,2053.98,1.26,43.81,74.86
724.96,2036.35,1.23,7.75,83.92
727.23,1972.69,1.04,5.24,354.12
734.27,1903.7,1.16,67.45,354.17
741.4,1833.98,1.22,35.51,354.17
747.86,1776.18,1.25,26.08,353.07
761.07,1708.21,1.29,27.69,355.33
766.72,1638.96,1.21,97.17,355.33
772.3,1570.69,1.24,165.66,355.33
778.03,1500.59,1.24,236.0,355.33
785.76,1431.19,1.2,48.51,353.3
794.05,1361.47,1.23,7.46,353.42
801.9,1292.94,1.06,62.01,353.46
809.43,1224.49,1.09,2.87,333.57
817.32,1155.46,1.17,49.05,353.77
824.89,1086.06,1.09,118.86,353.77
832.44,1016.84,1.13,188.49,353.77
815.64,965.79,1.13,9.78,83.98
791.22,922.14,1.28,1.23,84.57
723.47,914.48,1.25,0.89,353.17
682.17,882.62,1.26,101.76,83.59
684.55,882.88,1.13,104.15,263.59
724.58,916.87,1.27,3.36,264.67
788.88,927.63,1.09,50.88,264.48
856.58,929.29,1.17,0.8,329.01
908.67,936.1,1.08,119.6,261.99
977.95,945.85,1.24,49.64,261.99
1047.62,954.86,1.14,164.51,264.46
1117.0,961.59,1.22,94.81,264.46
1186.88,968.37,1.11,24.6,264.46
1255.32,975.53,1.15,141.24,264.64
1324.97,982.06,1.12,71.28,264.64
1393.65,988.5,1.11,2.3,264.64
1417.13,1022.36,0.0,0.03,262.55
1412.04,1065.86,1.24,42.87,173.81
1404.55,1134.84,1.2,112.32,173.81
1398.46,1203.6,1.21,3.69,173.6
1390.96,1273.18,1.17,36.54,173.55
1432.26,1304.78,1.08,40.89,264.76
1502.18,1311.19,1.26,111.1,264.76
1572.2,1317.67,1.12,10.47,264.59
1642.64,1325.17,1.07,39.71,263.5
1711.77,1332.99,1.04,109.28,263.7
1735.0,1375.25,1.1,13.66,173.9
1727.57,1444.42,1.16,44.41,173.66
1719.63,1514.42,1.11,33.7,170.46
1751.94,1551.02,1.24,18.62,264.79
1822.35,1557.44,1.18,89.32,264.79
1891.58,1563.75,1.11,158.84,264.79
1905.12,1614.11,1.21,2.12,246.92
1974.27,1624.13,1.2,53.69,263.28
2043.0,1632.23,1.11,122.91,263.28
2104.18,1645.54,1.29,4.21,173.06
2096.23,1714.92,1.13,5.83,173.56
2099.62,1694.95,1.12,12.09,353.61
2091.81,1636.69,1.04,4.09,83.35
2022.34,1628.51,1.25,101.95,83.28
1951.75,1620.19,1.22,30.87,83.28
1908.34,1592.25,1.11,18.82,351.64
1868.65,1560.37,1.06,135.7,84.79
1799.45,1554.06,1.11,66.21,84.79
1730.85,1548.38,1.24,2.7,121.63
1719.61,1552.7,1.2,0.05,85.62
1704.83,1528.85,1.24,1.96,311.06
1727.82,1480.51,1.06,10.35,354.88
1733.47,1411.32,1.22,10.89,355.52
1736.49,1347.98,1.22,1.71,32.1
1735.14,1281.66,1.05,62.69,354.99
1742.29,1213.93,1.15,4.48,353.82
1747.61,1144.47,1.17,85.2,354.61
1754.04,1076.37,1.22,16.79,354.5
1737.05,1045.34,1.29,9.19,354.08
1778.73,1020.81,1.1,36.83,264.05
1847.82,1028.0,1.25,91.83,264.05
1917.86,1035.29,1.13,21.41,264.05
1918.97,1040.95,1.05,10.88,264.48
1888.04,1030.9,1.11,51.52,84.05
1818.9,1023.7,1.1,1.59,84.2
1757.64,1025.63,1.22,0.92,44.87
1751.22,1058.1,1.13,2.31,264.44
