x,y,speed,pos,angle
2040.76,1958.05,1.2,21.44,93.24
1974.52,1958.74,1.15,87.67,88.95
1909.32,1955.91,1.01,40.11,86.84
1844.19,1951.34,1.16,105.39,85.77
1777.9,1944.23,1.1,28.19,82.26
1714.83,1928.42,1.11,93.23,65.25
1669.59,1903.21,1.1,3.78,244.58
1644.66,1877.69,1.0,14.61,46.7
1596.87,1832.65,1.01,80.28,46.7
1549.91,1787.54,1.14,45.43,45.95
1502.37,1741.55,1.03,111.57,45.95
1453.83,1702.58,0.97,7.48,46.53
1395.75,1711.07,1.08,42.15,110.08
1337.4,1735.6,1.15,2.06,42.95
1286.01,1694.87,1.14,0.91,56.1
1229.82,1662.18,1.07,56.46,63.68
1171.71,1633.44,1.16,121.34,63.68
1111.85,1603.82,1.2,188.17,63.68
1078.96,1646.42,1.04,1.75,195.85
1096.8,1709.25,1.05,67.07,195.85
1097.97,1720.38,1.12,78.09,15.85
1079.81,1656.44,1.04,11.63,15.85
1103.09,1601.84,1.08,7.64,333.81
1161.41,1629.05,1.07,132.52,243.68
1220.09,1658.08,1.1,67.01,243.68
1277.05,1690.15,1.03,1.46,237.0
1329.61,1730.2,0.99,6.36,230.95
1387.06,1714.93,1.08,51.64,290.08
1447.46,1697.43,1.05,4.09,226.53
1496.43,1736.69,1.12,119.22,225.95
1543.65,1782.37,1.08,53.51,225.95
1591.55,1815.45,1.07,1.24,332.38
1597.93,1772.71,1.19,20.97,304.38
1652.04,1735.69,1.12,86.53,304.38
1692.03,1736.36,0.0,0.06,169.38
