x,y,speed,pos,angle
1533.38,1313.4,1.42,142.37,264.76
1614.37,1321.31,1.28,11.19,263.5
1695.54,1330.55,1.31,92.89,263.65
1771.63,1339.95,1.48,134.71,264.18
1852.61,1348.52,1.28,53.27,263.47
1925.4,1371.23,1.27,12.0,195.46
1965.03,1398.93,1.25,161.37,246.15
2046.1,1407.27,1.35,79.87,265.27
2127.11,1413.24,1.36,3.42,233.78
2202.4,1421.07,1.46,18.29,263.83
2271.68,1422.12,1.26,41.31,83.84
2195.01,1418.98,1.44,25.86,83.83
2132.01,1424.78,1.35,5.41,148.9
2122.08,1505.34,1.35,86.47,173.16
2113.54,1586.27,1.44,2.03,173.19
2103.5,1651.1,1.39,9.81,173.06
2103.13,1659.49,1.49,18.18,353.06
2045.42,1631.87,1.41,125.27,83.28
1963.8,1622.25,1.51,43.08,83.28
1895.69,1630.97,1.26,11.25,158.18
1824.64,1640.81,1.44,61.17,83.72
1743.59,1631.88,1.45,142.71,83.72
1727.59,1597.46,1.47,17.0,284.83
1704.74,1608.76,1.36,21.85,104.25
